D:\Katherine\7mo semestre\INF-324\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
D:\Katherine\7mo semestre\INF-324\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
D:\Katherine\7mo semestre\INF-324\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
D:\Katherine\7mo semestre\INF-324\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
D:\Katherine\7mo semestre\INF-324\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
D:\Katherine\7mo semestre\INF-324\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
D:\Katherine\7mo semestre\INF-324\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
D:\Katherine\7mo semestre\INF-324\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
D:\Katherine\7mo semestre\INF-324\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
D:\Katherine\7mo semestre\INF-324\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\HP 2021\Downloads\Examen324\Examen324\Ejercicio 9\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\HP 2021\Downloads\Examen324\Examen324\Ejercicio 9\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\HP 2021\Downloads\Examen324\Examen324\Ejercicio 9\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\HP 2021\Downloads\Examen324\Examen324\Ejercicio 9\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojAssemblyReference.cache
C:\Users\HP 2021\Downloads\Examen324\Examen324\Ejercicio 9\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\HP 2021\Downloads\Examen324\Examen324\Ejercicio 9\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\HP 2021\Downloads\Examen324\Examen324\Ejercicio 9\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\HP 2021\Downloads\Examen324\Examen324\Ejercicio 9\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\HP 2021\Downloads\Examen324\Examen324\Ejercicio 9\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\HP 2021\Downloads\Examen324\Examen324\Ejercicio 9\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
